id,id_cliente,id_funcionario,id_produto,quantidade,valor_total,valor_unit,data_venda,observacoes,mes_venda
1,56,10,19,28,1605.6798203093156,57.34570786818984,2016-09-20 23:19:11.644613,,set
2,89,8,7,51,2716.713704163799,53.26889616007449,1995-01-06 03:28:53.572253,,jan
3,55,7,6,36,3322.8474154955275,92.30131709709798,2022-12-20 20:51:39.060097,,dez
4,30,8,5,59,5133.528809985989,87.00896288111846,2022-07-15 03:48:12.911135,,jul
5,10,10,11,96,3273.19821836951,34.095814774682395,2021-05-15 05:22:11.078066,,mai
6,91,8,10,43,2420.0140218438064,56.27939585683271,2017-07-28 07:12:57.754026,,jul
7,44,5,12,71,5729.067303755286,80.69108878528571,2012-07-04 23:15:26.782740,,jul
8,62,4,4,46,1615.5490737422595,35.120632037875204,2023-01-17 14:26:49.938460,,jan
9,43,3,4,46,1615.5490737422595,35.120632037875204,2014-11-15 21:29:06.964996,,nov
10,53,6,12,51,4115.2455280495715,80.69108878528571,2023-10-31 14:36:51.928846,,out
11,87,9,1,99,2739.9343912099716,27.676104961716884,2019-12-01 15:31:03.078327,,dez
12,81,8,6,35,3230.5460983984294,92.30131709709798,2020-07-07 10:01:39.767140,,jul
13,42,10,18,37,2874.6174401398544,77.6923632470231,1995-11-06 07:36:25.822803,,nov
14,17,6,18,42,3263.07925637497,77.6923632470231,2024-01-15 19:37:20.148364,,jan
15,35,1,20,67,4758.918592114264,71.02863570319798,2020-06-03 00:26:24.091552,,jun
16,92,10,10,69,3883.278314121457,56.27939585683271,2014-04-03 14:10:00.278532,,abr
17,45,8,2,57,4684.163426399942,82.17830572631478,2021-04-20 21:51:25.013441,,abr
18,54,3,14,87,4060.939709495559,46.67746792523631,2023-12-24 06:42:49.782777,,dez
19,84,10,8,80,3919.402932774679,48.99253665968349,2015-08-20 00:11:04.683155,,ago
20,38,2,11,64,2182.1321455796733,34.095814774682395,2005-05-21 13:18:09.414228,,mai
21,65,4,19,25,1433.642696704746,57.34570786818984,2012-07-26 13:21:27.298298,,jul
22,64,10,18,46,3573.8487093630624,77.6923632470231,2018-01-30 09:23:28.604106,,jan
23,39,3,6,94,8676.32380712721,92.30131709709798,2021-12-13 22:18:43.069788,,dez
24,19,4,7,45,2397.100327203352,53.26889616007449,1997-09-24 05:44:49.114167,,set
25,12,8,14,64,2987.3579472151237,46.67746792523631,2018-11-07 04:24:58.935166,,nov
26,95,1,2,92,7560.404126820959,82.17830572631478,2023-06-24 04:34:24.082524,,jun
27,30,10,6,1,92.30131709709798,92.30131709709798,2022-10-11 01:25:08.667243,,out
28,91,2,1,99,2739.9343912099716,27.676104961716884,2017-10-31 08:49:50.764971,,out
29,14,7,7,75,3995.167212005587,53.26889616007449,2021-12-17 23:54:46.408798,,dez
30,55,3,9,46,4339.213994549932,94.33073901195505,1998-10-27 07:46:50.759998,,out
31,33,10,19,10,573.4570786818985,57.34570786818984,2006-02-05 04:15:10.154463,,fev
32,21,8,18,53,4117.695252092224,77.6923632470231,2011-11-22 07:28:09.156214,,nov
33,8,5,8,24,1175.8208798324038,48.99253665968349,2016-09-01 04:06:13.361063,,set
34,38,10,4,31,1088.7395931741314,35.120632037875204,2009-06-02 16:08:50.390189,,jun
35,77,6,19,59,3383.3967642232005,57.34570786818984,2020-09-03 03:49:27.367439,,set
36,1,4,5,36,3132.3226637202647,87.00896288111846,2024-02-06 21:35:37.352905,,fev
37,3,3,14,10,466.77467925236306,46.67746792523631,2001-05-19 04:37:38.675344,,mai
38,22,9,1,25,691.9026240429221,27.676104961716884,1997-09-15 17:46:58.426202,,set
39,15,2,15,41,858.826903674281,20.94699765059222,2001-06-21 20:24:50.274569,,jun
40,16,8,16,12,560.8762419016911,46.73968682514092,2022-07-13 15:17:32.615644,,jul
41,52,6,10,27,1519.543688134483,56.27939585683271,1983-08-28 00:44:55.245287,,ago
42,70,1,18,23,1786.9243546815312,77.6923632470231,2021-07-15 16:20:32.176775,,jul
43,83,9,4,19,667.2920087196288,35.120632037875204,2015-05-24 06:03:58.132564,,mai
